Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL,Molecular_Weight,Source,Confidence
LIPID-PEG20-0025,Lipid: PEG2000-Lipid,75.0,0.11153158814141442,7.826555381519277,91.94045180891246,92.15829756739568,30.391015613155016,86.25,17671.458676442588,2.0,83.2852998934536,Membrane targeting,PEG2000-Lipid,Lipid receptor,76.5793211774923,1.43e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0026,Lipid: PEG2000-Lipid,75.0,0.13258689467600993,18.361510556311046,82.58328088676997,71.07656509215134,20.345343024817222,86.25,17671.458676442588,2.0,12.155098011093358,Membrane targeting,PEG2000-Lipid,Lipid receptor,61.65761524017091,9.61e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0027,Lipid: PEG2000-Lipid,75.0,0.17901784846164814,-24.048535856814063,79.27766459646013,89.6874926587482,13.7907831951693,86.25,17671.458676442588,2.0,79.245970555398,Membrane targeting,PEG2000-Lipid,Lipid receptor,50.724944149257226,7.03e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0028,Lipid: PEG2000-Lipid,75.0,0.10735472626876459,-28.027362264240832,79.3641287041741,74.10577802694824,18.41000450657814,86.25,17671.458676442588,2.0,12.982031973511331,Membrane targeting,PEG2000-Lipid,Lipid receptor,71.59184330093247,5.87e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0029,Lipid: PEG2000-Lipid,75.0,0.1955186624720501,6.366243358534625,73.1500941761326,83.38218186755788,20.840151316000025,86.25,17671.458676442588,2.0,46.99751518974651,Membrane targeting,PEG2000-Lipid,Lipid receptor,59.57090264137772,1.00e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0030,Lipid: PEG2000-Lipid,75.0,0.1699519860907079,5.841603885253264,69.03224970406002,86.85722902075148,16.36701552290905,86.25,17671.458676442588,2.0,88.43013969899243,Membrane targeting,PEG2000-Lipid,Lipid receptor,53.45190330756799,5.22e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0031,Lipid: PEG2000-Lipid,75.0,0.24173972562610874,-11.154824127829489,77.27341980102918,84.01469589514326,45.089991252192085,86.25,17671.458676442588,2.0,26.956124704033602,Membrane targeting,PEG2000-Lipid,Lipid receptor,57.91362011818628,1.13e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0032,Lipid: PEG2000-Lipid,75.0,0.18724665303773372,2.7968984881308145,82.77712726606813,74.1177110094193,45.29504127746232,86.25,17671.458676442588,2.0,84.37258295103237,Membrane targeting,PEG2000-Lipid,Lipid receptor,75.50014851832792,8.60e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0033,Lipid: PEG2000-Lipid,75.0,0.2320895924088705,0.4681931203919447,71.30711167984065,81.7031927122236,28.371079200312003,86.25,17671.458676442588,2.0,89.24326362220711,Membrane targeting,PEG2000-Lipid,Lipid receptor,53.601386637494485,7.48e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0034,Lipid: PEG2000-Lipid,75.0,0.1231040806338029,-7.212843693920508,76.1314045448721,83.5768470674661,33.75473362021275,86.25,17671.458676442588,2.0,13.335628118969508,Membrane targeting,PEG2000-Lipid,Lipid receptor,86.99563451159396,3.74e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0035,Lipid: PEG2000-Lipid,75.0,0.19890925870476944,1.2975357137843844,61.58886446982831,83.9696324997671,43.87921405084288,86.25,17671.458676442588,2.0,82.38691199788005,Membrane targeting,PEG2000-Lipid,Lipid receptor,70.76136590970782,2.22e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0036,Lipid: PEG2000-Lipid,75.0,0.18049210326217324,-7.059966702341033,94.45262374764525,93.88910201496087,21.240963226975566,86.25,17671.458676442588,2.0,57.28491587078598,Membrane targeting,PEG2000-Lipid,Lipid receptor,54.87708908333889,2.64e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0037,Lipid: PEG2000-Lipid,75.0,0.1894385125497794,-11.558959301411,60.3884857971849,92.40015493770875,11.461528371719716,86.25,17671.458676442588,2.0,30.596982804163574,Membrane targeting,PEG2000-Lipid,Lipid receptor,89.85578652048865,1.66e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0038,Lipid: PEG2000-Lipid,75.0,0.1764284598375495,16.982234239116302,78.59996253195634,91.78130627549352,31.682103619784094,86.25,17671.458676442588,2.0,35.62972039437622,Membrane targeting,PEG2000-Lipid,Lipid receptor,59.770434161026586,9.30e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0039,Lipid: PEG2000-Lipid,75.0,0.14337476301355193,-27.582139294566396,61.84210365428757,74.50557830077017,35.55028200390802,86.25,17671.458676442588,2.0,46.5105193055008,Membrane targeting,PEG2000-Lipid,Lipid receptor,66.75087278543919,1.11e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0040,Lipid: PEG2000-Lipid,75.0,0.19729033587059971,-28.946671868631807,79.30692784806342,80.30506976783953,24.482030872040006,86.25,17671.458676442588,2.0,79.58803708762447,Membrane targeting,PEG2000-Lipid,Lipid receptor,51.05471701795992,8.57e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0041,Lipid: PEG2000-Lipid,75.0,0.1600809464626681,8.391128399410576,86.42362750281418,80.27548995975087,21.704170341445153,86.25,17671.458676442588,2.0,24.88442992916744,Membrane targeting,PEG2000-Lipid,Lipid receptor,51.8541381371166,9.44e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0042,Lipid: PEG2000-Lipid,75.0,0.19792676795265443,7.843040512079199,89.98774644017189,81.44616456112072,27.75780699553989,86.25,17671.458676442588,2.0,72.80426612349736,Membrane targeting,PEG2000-Lipid,Lipid receptor,63.838912348471055,8.94e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0043,Lipid: PEG2000-Lipid,75.0,0.1407448011398134,-6.152669594616757,90.64654576973169,76.49251709190376,31.164789317220727,86.25,17671.458676442588,2.0,65.81717208519655,Membrane targeting,PEG2000-Lipid,Lipid receptor,58.607758698556204,5.85e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0044,Lipid: PEG2000-Lipid,75.0,0.08559970974794635,2.7527972092261095,93.76868728289767,79.065908966991,29.427643045509903,86.25,17671.458676442588,2.0,57.345244049866196,Membrane targeting,PEG2000-Lipid,Lipid receptor,68.49494627078188,1.48e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0045,Lipid: PEG2000-Lipid,75.0,0.17130466181772513,-12.905167440582815,94.21101472036536,74.17056567111933,14.263491374911084,86.25,17671.458676442588,2.0,84.90623605854083,Membrane targeting,PEG2000-Lipid,Lipid receptor,60.343991597901656,2.32e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0046,Lipid: PEG2000-Lipid,75.0,0.15486422983394668,-21.738588228491523,79.07725464336441,86.25460442034816,22.501265929281473,86.25,17671.458676442588,2.0,87.1906488579723,Membrane targeting,PEG2000-Lipid,Lipid receptor,82.03323436918375,6.75e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0047,Lipid: PEG2000-Lipid,75.0,0.24232618331266897,-10.701907521747724,62.35791371411073,85.46636404402722,38.11039434590195,86.25,17671.458676442588,2.0,21.130655867606976,Membrane targeting,PEG2000-Lipid,Lipid receptor,82.08403001296001,3.71e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0048,Lipid: PEG2000-Lipid,75.0,0.21390468462635343,17.552852299185787,79.14641434215646,84.83818290038568,39.31598304341675,86.25,17671.458676442588,2.0,57.35616157673263,Membrane targeting,PEG2000-Lipid,Lipid receptor,89.74672673195619,6.81e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0049,Lipid: PEG2000-Lipid,75.0,0.10103294836030052,-22.915857679332575,63.60012778593729,74.4262478990885,20.171657095988884,86.25,17671.458676442588,2.0,23.022917853178715,Membrane targeting,PEG2000-Lipid,Lipid receptor,61.62443708645061,9.82e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-PEG20-0050,Lipid: PEG2000-Lipid,75.0,0.24293074139997933,-23.478167856637178,86.43304273104224,94.54545093792241,42.81157410569176,86.25,17671.458676442588,2.0,34.13349188884322,Membrane targeting,PEG2000-Lipid,Lipid receptor,62.12157918781959,8.95e+13,Lipid synthesis,7.0,290.0,Yes,0.001,150,ChemSpider,0.85
LIPID-Chole-0001,Lipid: Cholesterol,40.0,0.20175631043675107,5.392958001858318,62.07573348567577,70.46537110420034,19.496801625540176,46.0,5026.548245743669,2.0,62.674128467302985,Membrane targeting,Cholesterol,Lipid receptor,59.788240823193824,5.58e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0002,Lipid: Cholesterol,40.0,0.22715301868956772,-0.3612757938399902,68.85405561988854,74.33419576619465,28.28167809381558,46.0,5026.548245743669,2.0,55.38923574247639,Membrane targeting,Cholesterol,Lipid receptor,64.8602539772761,7.03e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0003,Lipid: Cholesterol,40.0,0.15675319923911413,-24.416365715255445,75.38287685539305,77.34979172669216,15.012857811850857,46.0,5026.548245743669,2.0,70.29728334855314,Membrane targeting,Cholesterol,Lipid receptor,75.06333481444038,1.85e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0004,Lipid: Cholesterol,40.0,0.11151527967120874,-28.271853319982167,91.66588378721549,93.52821419201292,27.707863200176952,46.0,5026.548245743669,2.0,27.35663213075577,Membrane targeting,Cholesterol,Lipid receptor,86.80200960182252,5.26e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0005,Lipid: Cholesterol,40.0,0.13134370266377698,-12.690332349503759,67.86185717402789,84.78109428094132,32.01823857506338,46.0,5026.548245743669,2.0,21.931243652117153,Membrane targeting,Cholesterol,Lipid receptor,83.41248213855259,5.99e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0006,Lipid: Cholesterol,40.0,0.1489768639787243,-18.268204704224146,71.58295045780895,74.8455675795448,27.163255309914852,46.0,5026.548245743669,2.0,88.71654281734301,Membrane targeting,Cholesterol,Lipid receptor,59.15580260191172,6.01e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0007,Lipid: Cholesterol,40.0,0.141988383341967,-3.294831009218818,81.45898637599504,77.62657261287838,49.65132057278755,46.0,5026.548245743669,2.0,78.61622365800127,Membrane targeting,Cholesterol,Lipid receptor,89.94356584088578,5.58e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0008,Lipid: Cholesterol,40.0,0.14182336744846302,-0.9863009473126532,88.32024225344084,94.96523239028045,14.135814434248442,46.0,5026.548245743669,2.0,61.22383974250294,Membrane targeting,Cholesterol,Lipid receptor,88.0054015808291,1.84e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0009,Lipid: Cholesterol,40.0,0.11693745731159791,15.244516213420113,73.15052618394377,76.31088098507293,24.050668805462635,46.0,5026.548245743669,2.0,18.795353470211992,Membrane targeting,Cholesterol,Lipid receptor,58.16448946631696,8.22e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0010,Lipid: Cholesterol,40.0,0.0903739485770956,-17.91495353516595,80.37459123530631,80.27911522711476,40.15790991691705,46.0,5026.548245743669,2.0,11.944227409492843,Membrane targeting,Cholesterol,Lipid receptor,57.4105401499592,6.85e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0011,Lipid: Cholesterol,40.0,0.13136806713839405,-27.064192124598105,66.161564609799,78.63252997186295,25.255150760831732,46.0,5026.548245743669,2.0,49.513737431731485,Membrane targeting,Cholesterol,Lipid receptor,85.68744146693197,8.84e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0012,Lipid: Cholesterol,40.0,0.18097213300197637,15.99668452933404,93.23749832453291,76.77428047962647,11.982603094517724,46.0,5026.548245743669,2.0,63.368706821911246,Membrane targeting,Cholesterol,Lipid receptor,71.79305748647506,6.09e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0013,Lipid: Cholesterol,40.0,0.1867008078324497,-11.256494511679104,66.53934359049757,80.77706967402753,45.443311461711396,46.0,5026.548245743669,2.0,83.49248168211791,Membrane targeting,Cholesterol,Lipid receptor,78.22387960749529,7.93e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0014,Lipid: Cholesterol,40.0,0.21461690361327057,7.855040047948961,81.32728647565389,85.07297552414741,19.81570203102441,46.0,5026.548245743669,2.0,22.878288308588992,Membrane targeting,Cholesterol,Lipid receptor,86.01440182240546,1.23e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0015,Lipid: Cholesterol,40.0,0.13093030750471812,-18.785771172956593,76.09546968453357,82.274006707955,47.192678077279496,46.0,5026.548245743669,2.0,29.36039799858211,Membrane targeting,Cholesterol,Lipid receptor,69.27875840069476,1.12e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0016,Lipid: Cholesterol,40.0,0.11024352790195302,-17.854016760650346,93.54912143274927,77.2464679860218,36.37432507370673,46.0,5026.548245743669,2.0,41.560654651514355,Membrane targeting,Cholesterol,Lipid receptor,69.52754773360121,1.70e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0017,Lipid: Cholesterol,40.0,0.10622761172209351,-20.02576883768249,66.8726436542001,79.95145011689121,25.798510026259713,46.0,5026.548245743669,2.0,44.83179577371192,Membrane targeting,Cholesterol,Lipid receptor,68.75408311681674,1.14e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0018,Lipid: Cholesterol,40.0,0.1478240608887822,-23.3823622192632,88.56782917041423,72.16078206219753,38.06159568165369,46.0,5026.548245743669,2.0,66.4879902084178,Membrane targeting,Cholesterol,Lipid receptor,83.26876270044005,6.70e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0019,Lipid: Cholesterol,40.0,0.21415783957046092,13.946102173662446,76.51613784474321,83.32325295627058,20.401927275697634,46.0,5026.548245743669,2.0,19.15412669364919,Membrane targeting,Cholesterol,Lipid receptor,56.28188734199523,6.44e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0020,Lipid: Cholesterol,40.0,0.085835256085386,-27.762037226628934,76.6308908873475,80.4031695172759,33.508559625707065,46.0,5026.548245743669,2.0,33.37779164854831,Membrane targeting,Cholesterol,Lipid receptor,70.80499150251235,8.16e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0021,Lipid: Cholesterol,40.0,0.16860703579992042,-5.51493792810065,70.54316788745852,85.36306318819562,22.834203720390917,46.0,5026.548245743669,2.0,40.94478770817405,Membrane targeting,Cholesterol,Lipid receptor,62.26869174176207,4.79e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0022,Lipid: Cholesterol,40.0,0.12861531082183406,-5.344509827787288,73.74215820053168,83.8811397902316,23.2163318561391,46.0,5026.548245743669,2.0,34.36723107214209,Membrane targeting,Cholesterol,Lipid receptor,60.40941087414711,8.61e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0023,Lipid: Cholesterol,40.0,0.2422737766302549,-28.45219590691412,92.62295181474362,72.5872710905551,24.174315122719783,46.0,5026.548245743669,2.0,66.5414231048452,Membrane targeting,Cholesterol,Lipid receptor,73.1043859962108,1.78e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0024,Lipid: Cholesterol,40.0,0.08223366956498654,-3.40696659939983,66.30886377327104,88.97198438772571,30.438507845842835,46.0,5026.548245743669,2.0,57.19522111379387,Membrane targeting,Cholesterol,Lipid receptor,58.303534702529355,2.69e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0025,Lipid: Cholesterol,40.0,0.09847205455209163,-3.33070513640579,62.91777624785906,82.59811201450094,29.621554652987108,46.0,5026.548245743669,2.0,32.62293259569176,Membrane targeting,Cholesterol,Lipid receptor,67.01828287515855,7.27e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0026,Lipid: Cholesterol,40.0,0.13055097455549466,-28.849174735614586,89.43860154314282,83.57847624367473,37.54645331452686,46.0,5026.548245743669,2.0,77.76143835396059,Membrane targeting,Cholesterol,Lipid receptor,71.17954746286325,8.09e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0027,Lipid: Cholesterol,40.0,0.22341741978893676,8.431918292761061,61.25369374323988,92.7666326208771,42.48044981605909,46.0,5026.548245743669,2.0,7.2187014411251536,Membrane targeting,Cholesterol,Lipid receptor,87.29165541486775,5.50e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0028,Lipid: Cholesterol,40.0,0.11713288911306008,-2.441852816151904,67.45340943881331,80.42539584260217,15.980306128583743,46.0,5026.548245743669,2.0,49.14220345349644,Membrane targeting,Cholesterol,Lipid receptor,66.57686687846564,5.65e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0029,Lipid: Cholesterol,40.0,0.23046950550735062,-17.839854999802007,61.95499896443118,83.30550700944579,22.593579616029352,46.0,5026.548245743669,2.0,59.482741793764795,Membrane targeting,Cholesterol,Lipid receptor,73.3791931359572,7.37e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0030,Lipid: Cholesterol,40.0,0.1230524587870418,14.423019833901215,68.36936681900852,93.48280131068722,38.199666801917786,46.0,5026.548245743669,2.0,69.228988809759,Membrane targeting,Cholesterol,Lipid receptor,74.59278607706523,3.76e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0031,Lipid: Cholesterol,40.0,0.13681980549646727,-12.674727586555125,74.85809333535427,88.39368587339064,37.65417130912334,46.0,5026.548245743669,2.0,42.11385374308921,Membrane targeting,Cholesterol,Lipid receptor,67.51691089807865,3.92e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0032,Lipid: Cholesterol,40.0,0.21205973937701478,-26.510324182817165,61.151934500936555,90.99972280240519,45.779536731704916,46.0,5026.548245743669,2.0,40.752966427703285,Membrane targeting,Cholesterol,Lipid receptor,51.440190601982714,4.48e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0033,Lipid: Cholesterol,40.0,0.13048693320008492,10.45945008124032,81.46961973237862,85.55064248366946,13.844228361594908,46.0,5026.548245743669,2.0,18.138558846179464,Membrane targeting,Cholesterol,Lipid receptor,68.11271534252404,5.12e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0034,Lipid: Cholesterol,40.0,0.09822717547712947,-22.14980740655888,94.6683901307432,91.1668686594362,25.663047991601424,46.0,5026.548245743669,2.0,32.41477725943526,Membrane targeting,Cholesterol,Lipid receptor,52.099913250721045,6.37e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0035,Lipid: Cholesterol,40.0,0.20478455106638657,14.774356361941095,85.22977430021601,76.23122979736944,26.02057471484194,46.0,5026.548245743669,2.0,33.71856292110171,Membrane targeting,Cholesterol,Lipid receptor,62.46635544244289,9.35e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0036,Lipid: Cholesterol,40.0,0.21271856007145606,-22.415490087634673,82.79860276356825,88.32302328982432,48.995057671826046,46.0,5026.548245743669,2.0,23.20105172985738,Membrane targeting,Cholesterol,Lipid receptor,50.50770151275107,4.87e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0037,Lipid: Cholesterol,40.0,0.15027913477597932,-20.662928703181777,88.7318714801238,77.73003799380234,48.07850076684871,46.0,5026.548245743669,2.0,54.19322071055293,Membrane targeting,Cholesterol,Lipid receptor,58.24668003819172,1.31e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0038,Lipid: Cholesterol,40.0,0.2324816291430748,-10.217233185385162,65.34315069018155,92.73754739271308,38.5891289783638,46.0,5026.548245743669,2.0,56.46323364028253,Membrane targeting,Cholesterol,Lipid receptor,87.00840783536381,8.05e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0039,Lipid: Cholesterol,40.0,0.1835101737861303,-9.251877018230083,65.79135137486554,72.0303876156141,15.417988032029207,46.0,5026.548245743669,2.0,42.568965879520455,Membrane targeting,Cholesterol,Lipid receptor,66.15574897798996,6.51e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0040,Lipid: Cholesterol,40.0,0.13872388794485035,4.282085168864036,78.45558411162003,72.74073708062507,36.00182981560184,46.0,5026.548245743669,2.0,68.91272197942732,Membrane targeting,Cholesterol,Lipid receptor,87.9802157710798,1.51e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0041,Lipid: Cholesterol,40.0,0.20680524740145056,-19.722618396102888,92.54421923118744,71.88721727914698,16.184300213848616,46.0,5026.548245743669,2.0,68.25446034082185,Membrane targeting,Cholesterol,Lipid receptor,65.62847800724089,8.80e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0042,Lipid: Cholesterol,40.0,0.11447094731190052,19.89382839089412,60.467711866273966,74.38498319305839,24.448640905279426,46.0,5026.548245743669,2.0,12.382923214796998,Membrane targeting,Cholesterol,Lipid receptor,79.40803886016194,3.44e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0043,Lipid: Cholesterol,40.0,0.10902273351002004,-12.782098580706702,90.1777396887247,70.16115029868348,32.35724680883564,46.0,5026.548245743669,2.0,7.780583414494031,Membrane targeting,Cholesterol,Lipid receptor,79.23769781701287,8.18e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0044,Lipid: Cholesterol,40.0,0.22142247255942965,-17.812343138204128,86.20270990648184,74.1024723368867,32.842407361079616,46.0,5026.548245743669,2.0,59.132789939135975,Membrane targeting,Cholesterol,Lipid receptor,88.12299153236944,6.16e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0045,Lipid: Cholesterol,40.0,0.14972475202544494,-25.430940432700357,86.99878371125067,70.67026068779182,25.355604864821437,46.0,5026.548245743669,2.0,50.998852257088046,Membrane targeting,Cholesterol,Lipid receptor,81.43276128025033,3.76e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0046,Lipid: Cholesterol,40.0,0.22828679093440446,-16.793923088186265,63.77316823350458,84.56640622345367,35.02307676569433,46.0,5026.548245743669,2.0,42.52499474792532,Membrane targeting,Cholesterol,Lipid receptor,89.4918352419933,5.17e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0047,Lipid: Cholesterol,40.0,0.20982665608788048,-8.353764235682018,64.28025857926445,80.84523781232808,45.01288976597476,46.0,5026.548245743669,2.0,25.190787900159293,Membrane targeting,Cholesterol,Lipid receptor,73.50569209558718,4.91e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0048,Lipid: Cholesterol,40.0,0.23762244487266843,-27.633394883457047,81.13753909329513,91.11158571018186,48.83817999160265,46.0,5026.548245743669,2.0,26.55009131799872,Membrane targeting,Cholesterol,Lipid receptor,77.84613622874129,9.65e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0049,Lipid: Cholesterol,40.0,0.1187311214572896,-29.16914198153671,60.47313381766425,87.6131004330876,39.550752074989184,46.0,5026.548245743669,2.0,62.55080724752801,Membrane targeting,Cholesterol,Lipid receptor,67.71952334953781,8.21e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-Chole-0050,Lipid: Cholesterol,40.0,0.19261574761668993,6.744309062231544,62.17891793453221,72.5374221835587,43.67062447818215,46.0,5026.548245743669,2.0,52.339281030113604,Membrane targeting,Cholesterol,Lipid receptor,57.28773324737968,1.73e+13,Lipid synthesis,7.0,290.0,Yes,0.001,80,ChemSpider,0.85
LIPID-DSPC-0001,Lipid: DSPC,47.5,0.19361989535237417,18.51180799036142,60.78491718182304,92.34391479303574,26.9600514738865,54.62499999999999,7088.218424661971,2.0,50.66678386703482,Membrane targeting,DSPC,Lipid receptor,85.17666128885696,6.13e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0002,Lipid: DSPC,47.5,0.164546670981739,-16.900180833162516,85.22437095692402,79.75176519515958,39.39721280805443,54.62499999999999,7088.218424661971,2.0,70.85239100810443,Membrane targeting,DSPC,Lipid receptor,82.90554326860666,2.98e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
LIPID-DSPC-0003,Lipid: DSPC,47.5,0.24864839402330896,16.80931476886473,71.06801910085636,77.69973316922994,45.57580469269537,54.62499999999999,7088.218424661971,2.0,13.865391149432709,Membrane targeting,DSPC,Lipid receptor,65.86708500781361,7.09e+13,Lipid synthesis,7.0,290.0,Yes,0.001,95,ChemSpider,0.85
