Batch_ID,Material,Size_nm,PDI,Charge_mV,Encapsulation_%,Stability_%,Toxicity_%,Hydrodynamic_Size_nm,Surface_Area_nm2,Pore_Size_nm,Degradation_Time_days,Target_Cells,Ligand,Receptor,Delivery_Efficiency_%,Particle_Concentration_per_mL,Preparation_Method,pH,Osmolality_mOsm,Sterility_Pass,Endotoxin_EU_mL,Source,Confidence
TOXCAST-000076,Chemical (ToxCast),177.99976972232213,0.23793611014777905,-2.0196846699365274,43.813211786757904,58.88758057129941,68.59370115252146,210.83722179673438,18821.58432560993,3.638888040765573,84.93443160845598,Multiple (ToxCast screening),Varies,Multiple,31.40629884747854,2.34e+13,Chemical,7.0,290.0,Yes,0.055591253382640184,EPA ToxCast,0.6
TOXCAST-000077,Chemical (ToxCast),147.77509799060763,0.1666136293124274,3.3014011390908102,47.28553168094555,82.81065226354062,54.43599574705122,126.94300485126425,23285.81645195598,1.541320072257229,89.27317992918739,Multiple (ToxCast screening),Varies,Multiple,45.56400425294878,2.56e+13,Chemical,7.0,290.0,Yes,0.4216735744188933,EPA ToxCast,0.6
TOXCAST-000078,Chemical (ToxCast),136.2999523955908,0.2433774293619896,-13.280815537540843,52.9489662324243,62.398685239958795,38.37256546926646,154.35410155350573,28094.382662261072,2.220101539717626,77.6896244796964,Multiple (ToxCast screening),Varies,Multiple,61.62743453073354,2.29e+13,Chemical,7.0,290.0,Yes,0.23661118567637732,EPA ToxCast,0.6
TOXCAST-000079,Chemical (ToxCast),124.56183757664427,0.11793223195478686,8.185879754819563,45.471317854002024,65.00103121651993,30.789213134213924,108.87702534483203,48568.9385341336,2.985027746261973,22.118230053686403,Multiple (ToxCast screening),Varies,Multiple,69.21078686578608,3.84e+13,Chemical,7.0,290.0,Yes,0.08085104195175925,EPA ToxCast,0.6
TOXCAST-000080,Chemical (ToxCast),130.76236779819493,0.147370875765665,-1.6686941644762854,67.53045326526383,78.40844487362746,16.67332467108742,69.75126345861119,32637.02211442897,2.0265970702602645,39.63793896201206,Multiple (ToxCast screening),Varies,Multiple,83.32667532891259,1.09e+13,Chemical,7.0,290.0,Yes,0.43608484528689223,EPA ToxCast,0.6
TOXCAST-000081,Chemical (ToxCast),194.41252510614274,0.17967188061390726,7.719581022302709,61.5059565996994,57.63780485876716,60.12699712322275,86.3752050089255,26649.83632100371,3.443175887389524,61.92348748585816,Multiple (ToxCast screening),Varies,Multiple,39.87300287677725,3.74e+13,Chemical,7.0,290.0,Yes,0.03291533550489604,EPA ToxCast,0.6
TOXCAST-000082,Chemical (ToxCast),133.63398276506638,0.11217053928482226,-10.291071692308396,54.2866785243466,62.522894716904666,16.96645901802393,193.41914109288197,47493.843910152784,1.5543715210107747,42.50651607577944,Multiple (ToxCast screening),Varies,Multiple,83.03354098197607,4.32e+13,Chemical,7.0,290.0,Yes,0.45650319502995856,EPA ToxCast,0.6
TOXCAST-000083,Chemical (ToxCast),104.80560897884578,0.23210924314947992,-19.233858397406145,77.45656578823161,56.1595817500794,68.909848358749,73.47338969741038,39618.086445619876,2.3385767031112885,22.762866652334214,Multiple (ToxCast screening),Varies,Multiple,31.090151641250998,1.84e+13,Chemical,7.0,290.0,No,0.4420131746017933,EPA ToxCast,0.6
TOXCAST-000084,Chemical (ToxCast),120.81779740386801,0.1579699406210244,6.625326992763323,47.588553557607355,59.68673767800399,34.85166159228405,143.6730682136544,15577.598433256695,1.8633835964363237,62.168929621782446,Multiple (ToxCast screening),Varies,Multiple,65.14833840771595,1.03e+13,Chemical,7.0,290.0,Yes,0.14060678512980743,EPA ToxCast,0.6
TOXCAST-000085,Chemical (ToxCast),87.20038128625743,0.16119663689896846,1.7853102485560868,61.73125571104383,65.75398758428476,83.11305583730817,77.89556567019363,18921.610464843296,2.6991674220205537,67.41900410917286,Multiple (ToxCast screening),Varies,Multiple,16.886944162691833,3.54e+13,Chemical,7.0,290.0,Yes,0.10863439814366817,EPA ToxCast,0.6
TOXCAST-000086,Chemical (ToxCast),170.62340531253872,0.1877207138890976,0.12057114189151363,48.089134845415174,76.70323317382233,41.77496152245947,128.65630500369247,27608.20181917694,1.6461911741907875,40.55656501535954,Multiple (ToxCast screening),Varies,Multiple,58.22503847754053,1.61e+13,Chemical,7.0,290.0,Yes,0.3070893192968313,EPA ToxCast,0.6
TOXCAST-000087,Chemical (ToxCast),165.02337541725936,0.2029326279801297,-18.394835726654755,41.32625062276358,74.42615777393547,59.12668341991306,175.88003226643767,41079.36135294309,2.9098920280572598,29.119665502146486,Multiple (ToxCast screening),Varies,Multiple,40.87331658008694,2.35e+13,Chemical,7.0,290.0,Yes,0.33620589063396095,EPA ToxCast,0.6
TOXCAST-000088,Chemical (ToxCast),189.77887099855943,0.1268988695477286,-16.933567577188,46.44574596719653,73.2172752992123,84.07991328010476,179.8072467443393,21042.864884496503,3.8028150938836074,83.63792455934268,Multiple (ToxCast screening),Varies,Multiple,15.920086719895238,2.79e+13,Chemical,7.0,290.0,Yes,0.023200262462680626,EPA ToxCast,0.6
TOXCAST-000089,Chemical (ToxCast),68.0880724120054,0.13979918995191548,3.8661616219538963,44.296959820735694,66.29111372174687,24.47485640381106,104.12404676918632,22003.212549258205,2.6754906811489874,59.56794820933187,Multiple (ToxCast screening),Varies,Multiple,75.52514359618894,4.64e+13,Chemical,7.0,290.0,Yes,0.1621381672398841,EPA ToxCast,0.6
TOXCAST-000090,Chemical (ToxCast),88.06106896275787,0.13934090652434358,-7.4595317586034025,41.23060465058225,62.40733079267917,63.047882945491,124.54394397681085,31426.775132738916,1.9015312246459968,55.14696689994224,Multiple (ToxCast screening),Varies,Multiple,36.952117054509,3.14e+13,Chemical,7.0,290.0,No,0.3190264245890609,EPA ToxCast,0.6
TOXCAST-000091,Chemical (ToxCast),80.97358418813471,0.20794441027810034,-10.545424209703393,72.70014391997984,62.7071828647671,56.19504381355565,89.83521221838149,31655.17063946927,3.1599380163082564,55.702308390919455,Multiple (ToxCast screening),Varies,Multiple,43.80495618644435,1.21e+13,Chemical,7.0,290.0,Yes,0.32640541709223075,EPA ToxCast,0.6
TOXCAST-000092,Chemical (ToxCast),165.124439244437,0.20351532514901777,-0.5592925970790112,74.8546439477398,58.86598968889008,22.609952728382083,94.81559834866206,36102.22760744269,3.7123680023302734,74.69874740069868,Multiple (ToxCast screening),Varies,Multiple,77.39004727161792,1.88e+13,Chemical,7.0,290.0,Yes,0.4025164502807443,EPA ToxCast,0.6
TOXCAST-000093,Chemical (ToxCast),170.44491712519056,0.14521701808466242,-9.16654687534051,67.03793922261309,67.83328648000492,79.74317751063211,100.38259946879728,25398.44699097216,3.780972479328898,62.67012681960514,Multiple (ToxCast screening),Varies,Multiple,20.25682248936789,1.42e+13,Chemical,7.0,290.0,Yes,0.2275557097262451,EPA ToxCast,0.6
TOXCAST-000094,Chemical (ToxCast),71.66253695672603,0.24317840613969247,-17.66147680173453,59.83419365308254,57.42245379931867,49.09164871368528,100.40304923992905,25742.95231531445,3.094372469964168,69.64419324500794,Multiple (ToxCast screening),Varies,Multiple,50.90835128631472,1.33e+13,Chemical,7.0,290.0,Yes,0.23014290051420214,EPA ToxCast,0.6
TOXCAST-000095,Chemical (ToxCast),127.47981727501025,0.2246402473133292,-4.168420110246027,71.53592469415706,52.632446536011955,19.420380510245685,68.59798590115729,16787.332088457006,2.938082229429679,35.5705242317551,Multiple (ToxCast screening),Varies,Multiple,80.57961948975432,3.27e+13,Chemical,7.0,290.0,Yes,0.2476154481940677,EPA ToxCast,0.6
TOXCAST-000096,Chemical (ToxCast),193.252864703246,0.20808722231492366,-11.776319314836902,66.06206140886613,50.978530865593605,56.29721673271179,65.85794421477496,42698.033090394,3.8231908124877307,60.1542673676508,Multiple (ToxCast screening),Varies,Multiple,43.70278326728821,4.89e+13,Chemical,7.0,290.0,Yes,0.3583426599655044,EPA ToxCast,0.6
TOXCAST-000097,Chemical (ToxCast),106.49872951167708,0.1057070906799227,5.245018935825698,71.70049930985368,66.52461511671514,16.68076346705498,208.42625997765902,25893.2146199379,2.1958431646982284,55.42866025105779,Multiple (ToxCast screening),Varies,Multiple,83.31923653294501,1.99e+13,Chemical,7.0,290.0,Yes,0.49915708347484256,EPA ToxCast,0.6
TOXCAST-000098,Chemical (ToxCast),106.5555107494159,0.2186640882336539,-12.130653121308836,51.72339002255701,81.98439694409629,55.83023864130759,107.25756619997401,36267.59976941913,3.0267650894069074,66.73385320539286,Multiple (ToxCast screening),Varies,Multiple,44.16976135869241,2.12e+13,Chemical,7.0,290.0,Yes,0.08460019204362984,EPA ToxCast,0.6
TOXCAST-000099,Chemical (ToxCast),83.01509370484321,0.23552719632370406,-7.651095179721159,60.24437425248486,75.80355038995756,68.64709667988241,99.70165192871937,34601.29398065279,2.383071466888418,20.69854240537872,Multiple (ToxCast screening),Varies,Multiple,31.35290332011759,2.46e+13,Chemical,7.0,290.0,Yes,0.020698791863834592,EPA ToxCast,0.6
TOXCAST-000100,Chemical (ToxCast),131.2028240118147,0.22303007160084026,2.692274261027734,41.79287571610051,80.0721988911942,11.242119569391944,111.09486751446494,37737.80208485562,3.6737913290308644,17.558589699056242,Multiple (ToxCast screening),Varies,Multiple,88.75788043060805,1.88e+13,Chemical,7.0,290.0,Yes,0.44241599803455023,EPA ToxCast,0.6
